Ligand_name,Ligand_No,L_MK_PC_0,L_MK_PC_1,L_MK_PC_2,L_MK_PC_3,L_MK_PC_4,L_MK_PC_5,L_MK_PC_6,L_MK_PC_7,Substrate_name,Substrate_No,S_MK_PC_0,S_MK_PC_1,S_MK_PC_2,S_MK_PC_3,Yield
tri(o-tolyl)phosphine ,L15,-0.34749957602701537,-0.9210633883240089,-1.0542672252425755,-0.20933495922281584,0.5083174671412902,0.3908764899146301,-0.5801608984535519,-0.6539571174508568,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,0
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,97
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,76
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,58
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,94
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,73
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,87
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,63
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,42
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,91
"tris(3,5-dimethylphenyl)phosphine",L16,-0.9198648094299277,-0.9044256791015087,-0.34724068754043036,-0.42656325033800585,-0.1296849354417068,0.23341956770303235,-0.19324156845276944,-1.2962746514198575,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,9
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,82
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,64
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,33
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,98
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,56
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,85
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,49
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,24
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,99
tris(4-methoxyphenyl)phosphine,L17,4.74988059849903,0.16325011259110372,-0.4912723927734248,1.5569129462404374,-1.1189592267179564,-1.5862385204580227,-1.1124764088146675,-2.551367338155906,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,2
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,18
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,11
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,12
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,24
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,15
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,90
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,5
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,5
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,78
tris(o-methoxyphenyl)phosphine,L18,5.3222458319019434,0.14661240336860368,-1.1982989304755702,1.7741412373556273,-0.48095682413496005,-1.4287815982464247,-1.49939573881545,-1.9090498041869042,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,0
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,8
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,6
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,5
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,6
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,6
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,63
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,2
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,3
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,45
"tris(2,6-dimethoxyphenyl)phosphine",L19,6.4302646566610635,0.39482402323594046,-1.1368140302338028,2.5487630538526336,-0.7626729867622596,-2.151823945444573,-1.6279328081016955,-2.129049326310969,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,0
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,99
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,76
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,42
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,95
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,48
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,92
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,52
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,20
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,92
tris(4-fluorophenyl)phosphine,L20,-2.934993879678833,-3.234118657500321,0.08860491837605136,-2.610266999698493,-3.007644036919516,-4.280556855518491,-2.0956449198839753,2.1224896283737698,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,2
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,95
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,48
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,21
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,39
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,32
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,91
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,30
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,19
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,94
tris(p-trifluoromethylphenyl)phosphine,L21,-2.6875548529813384,-3.348505052146434,0.5966114035972135,-3.744105333726105,-3.141401377330833,-3.957377061190922,-2.2889667424514233,2.565442337200427,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,3
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,30
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,13
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,"4,4'-dimethoxybenzophenone",1c,5.636770282625896,6.127452924376358,0.8271127102741971,-0.9382093437251607,7
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,"4,4'-difluorobenzophenone",1d,1.7968482095098177,-3.145565837437122,1.2285721582026807,2.4471336770955046,52
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,acetophenone,1e,1.0132145145263929,-1.1950914581886265,-1.1620572610409168,-0.005309695415745033,12
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,"2,2,2-trifluoroacetophenone",1f,1.7241651658306596,-4.481914060561882,3.248229013671938,-2.4461608950508875,81
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,cyclohexyl_phenyl_ketone,1g,-1.8573943298159559,-0.34631451407483405,-1.9547659837300082,-1.0989874944672833,10
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,alpha-tetralone,1h,-4.19379991898935,2.244783042994133,2.059608200769969,0.9042156513364875,5
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,beta-tetralone,1i,-4.649588492277395,2.3386847546061604,1.6739389870447392,0.327171818390467,43
tri(2-furyl)phosphine,L22,0.3220188599131456,-0.1088206706769346,9.4075051366555,4.914246528381685,2.592481176769509,-4.0588014320532775,2.508376873145062,2.298346938395927,dicyclohexyl_ketone,1j,-2.1186120270848914,-0.40163468552257264,-2.771876906464647,-2.081173527620791,1
tri-n-butylphosphine,L23,-5.4454575138179155,13.455315931794074,1.9405942192173193,-0.45102479605733803,-0.9290454622048231,-0.3695205885712437,-3.4509228329350288,-0.8471754677204408,benzophenone,1a,0.8427101472577334,-0.9394322605525983,-1.36058593386716,1.291462218750346,7
tri-n-butylphosphine,L23,-5.4454575138179155,13.455315931794074,1.9405942192173193,-0.45102479605733803,-0.9290454622048231,-0.3695205885712437,-3.4509228329350288,-0.8471754677204408,"4,4'-dimethylbenzophenone",1b,1.8056864484170987,-0.2009679056390166,-1.7881749848607933,1.5998575907070622,4
