Ligand_name,Ligand_smiles,Substrate_name,Substrate_smiles,Yield
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,8
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,9
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,1
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,12
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,acetophenone,CC(C1=CC=CC=C1)=O,69
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,35
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,1
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,2
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,beta-tetralone,O=C1CCC2=CC=CC=C2C1,12
L25,CP(C1=CC=CC=C1)C2=CC=CC=C2,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,1
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,2
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,1
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,2
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,2
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,acetophenone,CC(C1=CC=CC=C1)=O,1
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,17
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,1
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,1
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,beta-tetralone,O=C1CCC2=CC=CC=C2C1,4
L26,CC(P(C(C)(C)C)C1=CC=CC=C1C2=CC=CC=C2)(C)C,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,5
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,3
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,2
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,6
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,acetophenone,CC(C1=CC=CC=C1)=O,2
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,64
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,3
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,1
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,beta-tetralone,O=C1CCC2=CC=CC=C2C1,14
L27,CC(C)OC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(OC(C)C)=CC=C1,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,6
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,4
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,2
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,7
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,acetophenone,CC(C1=CC=CC=C1)=O,4
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,62
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,2
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,2
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,beta-tetralone,O=C1CCC2=CC=CC=C2C1,6
L28,C1(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)=CC=CC=C1,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,2
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,1
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,2
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,3
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,acetophenone,CC(C1=CC=CC=C1)=O,2
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,62
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,1
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,1
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,beta-tetralone,O=C1CCC2=CC=CC=C2C1,5
L29,CC(C1=CC(C(C)C)=CC(C(C)C)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,benzophenone,O=C(C1=CC=CC=C1)C2=CC=CC=C2,5
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,"4,4'-dimethylbenzophenone",O=C(C1=CC=C(C)C=C1)C2=CC=C(C)C=C2,2
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,"4,4'-dimethoxybenzophenone",O=C(C1=CC=C(C=C1)OC)C2=CC=C(C=C2)OC,3
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,"4,4'-difluorobenzophenone",O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,10
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,acetophenone,CC(C1=CC=CC=C1)=O,4
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,"2,2,2-trifluoroacetophenone",O=C(C1=CC=CC=C1)C(F)(F)F,86
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,cyclohexyl_phenyl_ketone,O=C(C1CCCCC1)C2=CC=CC=C2,1
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,2
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,beta-tetralone,O=C1CCC2=CC=CC=C2C1,9
L30,COC1=CC=CC(OC)=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,dicyclohexyl_ketone,O=C(C1CCCCC1)C2CCCCC2,0
L31,CC(C)(C1=CC(P(C2=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C2)C3=C(C4=C(P(C5=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C5)C6=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C6)C=CC7=C4OCO7)C8=C(OCO8)C=C3)=CC(C(C)(C)C)=C1OC)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L32,C12=C(C(C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=CC6=C3OCO6)=C(P(C7=CC=CC=C7)C8=CC=CC=C8)C=C2)OCO1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L33,CC(P(C(C)C)[C-]1C=CC=C1)C.CC(P(C(C)C)[C-]2C=CC=C2)C.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L34,C1(P(C2=CC=CC3=C2OC4=C(C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6)N3)C7=CC=CC=C7)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L35,C1(P(C2=CC=CC=C2)[C-]3C=CC=C3C4=CC=C[C-]4P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=CC=C1.[CH-]7C=CC=C7.[Fe+2].[Fe+2].C8=CC=C[CH-]8,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L36,C12CC(C(P(C3=CC=CC=C3)C4=CC=CC=C4)C2P(C5=CC=CC=C5)C6=CC=CC=C6)C=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L37,FC1=C(F)C(F)=C(F)C(F)=C1P(C2=C(F)C(F)=C(F)C(F)=C2F)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L38,CC(N(C)C)C1=CC=C[C-]1P(C2=CC=CC=C2)C3=CC=CC=C3.C4(P(C5=CC=CC=C5)[C-]6C=CC=C6)=CC=CC=C4.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L39,CCCP(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L40,COC1=C(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC5=CC=CC=C52)C6=CC=CC=C6C=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L41,O=C(O)C1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L42,CN(C1=CC=CC=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L43,CC(P(C(C)(C)C)C1=C(N2N=C(C3=CC=CC=C3)C=C2C4=CC=CC=C4)C=CC=C1)(C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L44,C1(C2=CC=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L45,N#CC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L46,CC(C1=CC(C(C)C)=C(C2=CC=CC=C2P(C(C)(C)C)C(C)(C)C)C(C(C)C)=C1)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L47,CC(P(C(C)(C)C)C(C)(C)C)C1=CC=C[C-]1P(C2=CC=CC=C2)C3=CC=CC=C3.[CH-]4C=CC=C4.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L48,CC(C1=C(C2=C(OC)C=CC(OC)=C2P(C(C)(C)C)C(C)(C)C)C(C(C)C)=CC(C(C)C)=C1)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L49,CC(C)C1=C(C(C(C)C)=CC(C(C)C)=C1)C2=C(C=CC(OC)=C2P(C3CCCCC3)C4CCCCC4)OC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L50,COC1=CC=CC(P(C2=CC=CC=C2)C3=CC=CC=C3)=C1C4=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=CC=C4OC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L51,O=C(O)CCP(CCC(O)=O)CCC(O)=O.Cl,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L52,CCP(CC)CC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L53,FC(C1=CC(C(F)(F)F)=CC(P(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=C1)(F)F,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L54,CC1=CC=C(P(C2=C(C3=C(P(C4=CC=C(C)C=C4)C5=CC=C(C)C=C5)C=CC6=CC=CC=C63)C7=CC=CC=C7C=C2)C8=CC=C(C)C=C8)C=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L55,C12=CC=CC(P(C3=CC=CC4=C3C=CC=C4)C5=CC=CC6=C5C=CC=C6)=C1C=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L56,C/C(P(C(C)(C)C)C(C)(C)C)=C(C1=CC=CC=C1)/C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L57,CP(CCP(C)C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L58,COC1=CC=CC=C1P(C2=CC=CC=C2)CCP(C3=CC=CC=C3OC)C4=CC=CC=C4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L59,FC1=C(F)C(F)=C(F)C(F)=C1P(C2=C(F)C(F)=C(F)C(F)=C2F)CCP(C3=C(F)C(F)=C(F)C(F)=C3F)C4=C(F)C(F)=C(F)C(F)=C4F,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L60,CC1(C)C2=C(OC3=C1C=CC=C3P(C4CCCCC4)C5CCCCC5)C(P(C6CCCCC6)C7CCCCC7)=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L61,ClP(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L62,C1(CCCCC1)P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L63,CCP(C1=CC=CC=C1)CC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L64,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=NC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L65,OC(C(C=C1)=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3)=O,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L66,CC(C)(C)P(C1=CC=CC=C1)C(C)(C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L67,O=CC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L68,CC1=C(C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L69,CCP(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L70,CC(C)P(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L71,C[N+]1(CCCC1)CC(C=C2)=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4.[Br-],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L72,ClC(C=C1)=CC=C1P(C2=CC=C(Cl)C=C2)C3=CC=C(Cl)C=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L73,CC1=CC(C)=CC(P(C2=CC(C)=CC(C)=C2)C3=C(C4=C(P(C5=CC(C)=CC(C)=C5)C6=CC(C)=CC(C)=C6)C=CC7=CC=CC=C74)C8=CC=CC=C8C=C3)=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L74,C1(P(C2=CC=CC=C2)CCCCCP(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L75,C1(P(C2=CC=CC=C2)/C=C/P(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L76,CC(C1=CC=C[C-]1P(C2=CC=CC=C2)C3=CC=CC=C3)N(C)C.[CH-]4C=CC=C4.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L77,C1(P(C2=CC=CS2)C3=CC=CS3)=CC=CS1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L78,CP(C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L79,C1(P(CCCCCCP(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L80,CC(C)(C)P([C-]1C=CC=C1)C(C)(C)C.CC(C)(C)P([C-]2C=CC=C2)C(C)(C)C.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L81,BrC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L82,ClP([C-]1C=CC=C1)Cl.ClP([C-]2C=CC=C2)Cl.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L83,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC(C=CC4=C5C(C=C6)=CC=C4)=C5C6=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L84,C1(P(C2CCCCC2)C3CCCCC3)=CC=CC=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L85,CN(C(C=C1)=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L86,CC1=CC(C)=CC(P(C2=CC(C)=CC(C)=C2)C3=C(C4=C(P(C5=CC(C)=CC(C)=C5)C6=CC(C)=CC(C)=C6)C=CC7=C4OCO7)C8=C(OCO8)C=C3)=C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L87,C12CC(CC(C3)(PC45CC6CC(CC(C5)C6)C4)C2)CC3C1,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L88,NCCCP(C1=CC=CC=C1)C2=CC=CC=C2,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L89,CC(P(C1CCCCC1)C2CCCCC2)C3=CC=C[C-]3P(C4=CC=CC=C4)C5=CC=CC=C5.[CH-]6C=CC=C6.[Fe+2],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L90,CC(C)(C)P(C(C)(C)C)C(C)(C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L91,FC1=C(C(F)=C(C(F)=C1P(C2=C(F)C(F)=C(F)C(F)=C2F)C3=C(C(F)=C(C(F)=C3F)F)F)F)F,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L92,CC12CC3(OC(CC(O1)(P3C4=CC=CC=C4)C)(O2)C)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L93,CC(P(C1=CC=CC=C1)C2=CC=CC=C2)C(P(C3=CC=CC=C3)C4=CC=CC=C4)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L94,CC(C)(P(C(C)(C)C)C1=CC=C(N(C)C)C=C1)C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L95,CC(C)(C)P(C(C)(C)C)C/C=C(C)/C,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L96,FC1=C(F)C(F)=C(F)C(P(C2=CC=CC=C2)C3=CC=CC=C3)=C1F,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L97,C/C(P(C1CCCCC1)C2CCCCC2)=C(C3=CC=CC=C3)\C4=CC=CC=C4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L98,O=S(C1=CC=CC(P(C2=CC=CC=C2)C3=CC=CC=C3)=C1)([O-])=O.[Na+],alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L99,CC(P(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2)CC(C)P(C3=CC=C(N(C)C)C=C3)C4=CC=C(N(C)C)C=C4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L100,CC(P(C1=CC(C)=CC(C)=C1)C2=CC(C)=CC(C)=C2)CC(C)P(C3=CC(C)=CC(C)=C3)C4=CC(C)=CC(C)=C4,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L101,CCCCCCP(CCCCCC)CCCCCC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
L102,CCCCCCCCP(CCCCCCCC)CCCCCCCC,alpha-tetralone,O=C1CCCC2=CC=CC=C21,
